--- Line 1 ---
select supp_nation, cust_nation, l_year, sum(volume) as revenue from ( select n1.n_name as supp_nation, n2.n_name as cust_nation, extract(year from l_shipdate) as l_year, l_extendedprice * (1 - l_discount) as volume from supplier, lineitem, orders, customer, nation n1, nation n2 where s_suppkey = l_suppkey and o_orderkey = l_orderkey and c_custkey = o_custkey and s_nationkey = n1.n_nationkey and c_nationkey = n2.n_nationkey and ((n1.n_name = 'PERU' and n2.n_name = 'FRANCE') or (n1.n_name = 'ETHIOPIA' and n2.n_name = 'FRANCE')) and l_shipdate between date '1994-01-01' and date '1994-12-31' ) as shipping group by supp_nation, cust_nation, l_year order by supp_nation, cust_nation, l_year;

Execution Plan:
Sort_23 | 383.98 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
                            │   └─TableFullScan_73 | 6000000.00 | mpp[tiflash] | table:customer | keep order:false
                            └─Projection_72(Probe) | 19394581.92 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey
                              └─HashJoin_51 | 19394581.92 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_68(Build) | 19258954.31 | mpp[tiflash] |  | stream_count: 2
                                │ └─ExchangeSender_67 | 19258954.31 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                │   └─Projection_66 | 19258954.31 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.lineitem.l_suppkey
                                │     └─HashJoin_52 | 19258954.31 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                │       ├─ExchangeReceiver_61(Build) | 31999.04 | mpp[tiflash] |  | stream_count: 2
                                │       │ └─ExchangeSender_60 | 31999.04 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                │       │   └─Projection_59 | 31999.04 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                │       │     └─HashJoin_53 | 31999.04 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                │       │       ├─ExchangeReceiver_57(Build) | 2.00 | mpp[tiflash] |  | 
                                │       │       │ └─ExchangeSender_56 | 2.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
                                │       │       │   └─Selection_55 | 2.00 | mpp[tiflash] |  | or(eq(tpch_sf40.nation.n_name, "IRAQ"), eq(tpch_sf40.nation.n_name, "ETHIOPIA"))
                                │       │       │     └─TableFullScan_54 | 25.00 | mpp[tiflash] | table:n1 | pushed down filter:empty, keep order:false
                                │       │       └─TableFullScan_58(Probe) | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
                                │       └─ExchangeReceiver_65(Probe) | 72593533.67 | mpp[tiflash] |  | 
                                │         └─ExchangeSender_64 | 72593533.67 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                │           └─TableFullScan_62 | 72593533.67 | mpp[tiflash] | table:lineitem | pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31), keep order:false
                                └─ExchangeReceiver_71(Probe) | 60000000.00 | mpp[tiflash] |  | 
                                  └─ExchangeSender_70 | 60000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                    └─TableFullScan_69 | 60000000.00 | mpp[tiflash] | table:orders | keep order:false


--- Line 47 ---
select supp_nation, cust_nation, l_year, sum(volume) as revenue from ( select n1.n_name as supp_nation, n2.n_name as cust_nation, extract(year from l_shipdate) as l_year, l_extendedprice * (1 - l_discount) as volume from supplier, lineitem, orders, customer, nation n1, nation n2 where s_suppkey = l_suppkey and o_orderkey = l_orderkey and c_custkey = o_custkey and s_nationkey = n1.n_nationkey and c_nationkey = n2.n_nationkey and ((n1.n_name = 'MOZAMBIQUE' and n2.n_name = 'UNITED KINGDOM') or (n1.n_name = 'MOZAMBIQUE' and n2.n_name = 'FRANCE')) and l_shipdate between date '1993-01-01' and date '1998-12-31' ) as shipping group by supp_nation, cust_nation, l_year order by supp_nation, cust_nation, l_year;

Execution Plan:
Sort_23 | 2206.73 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
└─TableReader_233 | 2206.73 | root |  | MppVersion: 2, data:ExchangeSender_232
  └─ExchangeSender_232 | 2206.73 | mpp[tiflash] |  | ExchangeType: PassThrough
    └─Projection_26 | 2206.73 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49, Column#51
      └─Projection_228 | 2206.73 | mpp[tiflash] |  | Column#51, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
        └─HashAgg_229 | 2206.73 | mpp[tiflash] |  | group by:Column#64, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, funcs:sum(Column#65)->Column#51, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#64)->Column#49, stream_count: 2
          └─ExchangeReceiver_231 | 2206.73 | mpp[tiflash] |  | stream_count: 2
            └─ExchangeSender_230 | 2206.73 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_226 | 2206.73 | mpp[tiflash] |  | group by:Column#70, Column#71, Column#72, funcs:sum(Column#69)->Column#65
                └─Projection_236 | 775781.60 | mpp[tiflash] |  | mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#69, tpch_sf40.nation.n_name->Column#70, tpch_sf40.nation.n_name->Column#71, extract(YEAR, tpch_sf40.lineitem.l_shipdate)->Column#72
                  └─Projection_215 | 775781.60 | mpp[tiflash] |  | tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name
                    └─Projection_205 | 775781.60 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey
                      └─HashJoin_204 | 775781.60 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)]
                        ├─ExchangeReceiver_80(Build) | 2.00 | mpp[tiflash] |  | 
                        │ └─ExchangeSender_79 | 2.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
                        │   └─Selection_78 | 2.00 | mpp[tiflash] |  | or(eq(tpch_sf40.nation.n_name, "UNITED KINGDOM"), eq(tpch_sf40.nation.n_name, "FRANCE"))
                        │     └─TableFullScan_77 | 25.00 | mpp[tiflash] | table:n2 | pushed down filter:empty, keep order:false
                        └─Projection_76(Probe) | 9697290.96 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey
                          └─HashJoin_50 | 9697290.96 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                            ├─ExchangeReceiver_75(Build) | 6000000.00 | mpp[tiflash] |  | 
                            │ └─ExchangeSender_74 | 6000000.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
                            │   └─TableFullScan_73 | 6000000.00 | mpp[tiflash] | table:customer | keep order:false
                            └─Projection_72(Probe) | 9697290.96 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey
                              └─HashJoin_51 | 9697290.96 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_68(Build) | 9629477.16 | mpp[tiflash] |  | stream_count: 2
                                │ └─ExchangeSender_67 | 9629477.16 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                │   └─Projection_66 | 9629477.16 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.lineitem.l_suppkey
                                │     └─HashJoin_52 | 9629477.16 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                │       ├─ExchangeReceiver_61(Build) | 15999.52 | mpp[tiflash] |  | stream_count: 2
                                │       │ └─ExchangeSender_60 | 15999.52 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                │       │   └─Projection_59 | 15999.52 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                │       │     └─HashJoin_53 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                │       │       ├─ExchangeReceiver_57(Build) | 1.00 | mpp[tiflash] |  | 
                                │       │       │ └─ExchangeSender_56 | 1.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
                                │       │       │   └─Selection_55 | 1.00 | mpp[tiflash] |  | eq(tpch_sf40.nation.n_name, "MOZAMBIQUE")
                                │       │       │     └─TableFullScan_54 | 25.00 | mpp[tiflash] | table:n1 | pushed down filter:empty, keep order:false
                                │       │       └─TableFullScan_58(Probe) | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
                                │       └─ExchangeReceiver_65(Probe) | 209676085.89 | mpp[tiflash] |  | 
                                │         └─ExchangeSender_64 | 209676085.89 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                │           └─Selection_63 | 209676085.89 | mpp[tiflash] |  | ge(tpch_sf40.lineitem.l_shipdate, 1993-01-01), le(tpch_sf40.lineitem.l_shipdate, 1998-12-31)
                                │             └─TableFullScan_62 | 240012290.00 | mpp[tiflash] | table:lineitem | pushed down filter:empty, keep order:false
                                └─ExchangeReceiver_71(Probe) | 60000000.00 | mpp[tiflash] |  | 
                                  └─ExchangeSender_70 | 60000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                    └─TableFullScan_69 | 60000000.00 | mpp[tiflash] | table:orders | keep order:false


--- Line 48 ---
select supp_nation, cust_nation, l_year, sum(volume) as revenue from ( select n1.n_name as supp_nation, n2.n_name as cust_nation, extract(year from l_shipdate) as l_year, l_extendedprice * (1 - l_discount) as volume from supplier, lineitem, orders, customer, nation n1, nation n2 where s_suppkey = l_suppkey and o_orderkey = l_orderkey and c_custkey = o_custkey and s_nationkey = n1.n_nationkey and c_nationkey = n2.n_nationkey and ((n1.n_name = 'JORDAN' and n2.n_name = 'VIETNAM') or (n1.n_name = 'JORDAN' and n2.n_name = 'KENYA')) and l_shipdate between date '1995-01-01' and date '1998-12-31' ) as shipping group by supp_nation, cust_nation, l_year order by supp_nation, cust_nation, l_year;

Execution Plan:
Sort_23 | 1438.79 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
└─TableReader_233 | 1438.79 | root |  | MppVersion: 2, data:ExchangeSender_232
  └─ExchangeSender_232 | 1438.79 | mpp[tiflash] |  | ExchangeType: PassThrough
    └─Projection_26 | 1438.79 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49, Column#51
      └─Projection_228 | 1438.79 | mpp[tiflash] |  | Column#51, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
        └─HashAgg_229 | 1438.79 | mpp[tiflash] |  | group by:Column#64, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, funcs:sum(Column#65)->Column#51, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#64)->Column#49, stream_count: 2
          └─ExchangeReceiver_231 | 1438.79 | mpp[tiflash] |  | stream_count: 2
            └─ExchangeSender_230 | 1438.79 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_226 | 1438.79 | mpp[tiflash] |  | group by:Column#70, Column#71, Column#72, funcs:sum(Column#69)->Column#65
                └─Projection_236 | 775781.60 | mpp[tiflash] |  | mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#69, tpch_sf40.nation.n_name->Column#70, tpch_sf40.nation.n_name->Column#71, extract(YEAR, tpch_sf40.lineitem.l_shipdate)->Column#72
                  └─Projection_215 | 775781.60 | mpp[tiflash] |  | tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name
                    └─Projection_205 | 775781.60 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey
                      └─HashJoin_204 | 775781.60 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)]
                        ├─ExchangeReceiver_80(Build) | 2.00 | mpp[tiflash] |  | 
                        │ └─ExchangeSender_79 | 2.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
                        │   └─Selection_78 | 2.00 | mpp[tiflash] |  | or(eq(tpch_sf40.nation.n_name, "VIETNAM"), eq(tpch_sf40.nation.n_name, "KENYA"))
                        │     └─TableFullScan_77 | 25.00 | mpp[tiflash] | table:n2 | pushed down filter:empty, keep order:false
                        └─Projection_76(Probe) | 9697290.96 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey
                          └─HashJoin_50 | 9697290.96 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                            ├─ExchangeReceiver_75(Build) | 6000000.00 | mpp[tiflash] |  | 
                            │ └─ExchangeSender_74 | 6000000.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
                            │   └─TableFullScan_73 | 6000000.00 | mpp[tiflash] | table:customer | keep order:false
                            └─Projection_72(Probe) | 9697290.96 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey
                              └─HashJoin_51 | 9697290.96 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_68(Build) | 9629477.16 | mpp[tiflash] |  | stream_count: 2
                                │ └─ExchangeSender_67 | 9629477.16 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                │   └─Projection_66 | 9629477.16 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.lineitem.l_suppkey
                                │     └─HashJoin_52 | 9629477.16 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
